claim_id,pol_id,claim_status,date_of_loss,reported_date,cause_code,loss_jurisdiction,num_claimants,adjuster,litigated,siu_referral
CLM-461487,GLI7697098,C,2023-01-16,2023-02-25,52,Wisconsin,1,,1,True
CLM-520806,GLI6444970,C,2021-08-22,2021-09-28,GL-ADV,Illinois,1,"Lee, K",1,False
CLM-213994,GLI1542282,C,2024-01-17,2024-01-18,GL-ADV,Michigan,1,"Patel, R",0,False
CLM-589887,GLI9047740,R,2023-07-03,2023-08-20,31,Illinois,2,"Doe, A",0,
CLM-671144,GLI2696557,O,2022-12-11,2022-12-15,COL-02,Wisconsin,3,,0,False
CLM-182995,GLI1095169,C,2023-07-10,2023-08-29,GL-PROP,Minnesota,1,"Patel, R",0,
CLM-586806,GLI2870334,O,2021-10-29,2021-11-05,55,Indiana,1,"Doe, A",0,False
CLM-111158,GLI9501071,C,2023-02-17,2023-02-20,GL-ADV,Illinois,2,"Smith, J",,False
CLM-314871,GLI4351841,O,2022-01-02,2022-01-30,31,Wisconsin,2,"Patel, R",1,False
CLM-990813,GLI9423195,O,2022-03-01,2022-04-07,COL-02,Indiana,1,"Doe, A",0,False
CLM-272252,GLI3481016,O,2022-03-08,2022-04-08,52,Illinois,3,"Smith, J",1,False
CLM-810968,GLI6355413,C,2021-11-29,2022-01-10,GL-PROP,Michigan,1,"Doe, A",0,True
CLM-206594,GLI1143242,C,2021-07-08,2021-08-06,60,Indiana,1,"Smith, J",,
CLM-182412,GLI3272904,C,2022-04-28,2022-05-05,GL-BI,Ohio,1,"Doe, A",1,False
CLM-732214,GLI9850822,O,2024-08-19,2024-10-16,COL-06,Michigan,1,"Lee, K",0,False
CLM-271319,GLI1518244,O,2021-10-23,2021-11-08,10,Indiana,1,"Lee, K",0,False
CLM-100487,GLI7221849,C,2022-01-03,2022-01-05,GL-PROP,Illinois,1,"Patel, R",0,False
CLM-498280,GLI2701879,C,2023-10-02,2023-10-03,COL-06,Illinois,1,"Doe, A",0,
